{'aeroplane': 0.7383095622062683,
 'bicycle': 0.7767311930656433,
 'bird': 0.5793640613555908,
 'boat': 0.571195125579834,
 'bottle': 0.3017434775829315,
 'bus': 0.787638783454895,
 'car': 0.7900775671005249,
 'cat': 0.7957690358161926,
 'chair': 0.4400455355644226,
 'cow': 0.6515666842460632,
 'diningtable': 0.6680755615234375,
 'dog': 0.7375100255012512,
 'horse': 0.8111388087272644,
 'motorbike': 0.7812069058418274,
 'person': 0.699440598487854,
 'pottedplant': 0.4045950472354889,
 'sheep': 0.6549926996231079,
 'sofa': 0.7469193339347839,
 'train': 0.7816516757011414,
 'tvmonitor': 0.6561071872711182}

Mean Average Precision (mAP): 0.669

