{'aeroplane': 0.7837228178977966,
 'bicycle': 0.8531107902526855,
 'bird': 0.7629287242889404,
 'boat': 0.698814868927002,
 'bottle': 0.46448540687561035,
 'bus': 0.856651246547699,
 'car': 0.8504763841629028,
 'cat': 0.8797982335090637,
 'chair': 0.5833186507225037,
 'cow': 0.8224552869796753,
 'diningtable': 0.7495759725570679,
 'dog': 0.8508644104003906,
 'horse': 0.8644360303878784,
 'motorbike': 0.8386868834495544,
 'person': 0.7867664098739624,
 'pottedplant': 0.5306807160377502,
 'sheep': 0.79642254114151,
 'sofa': 0.7888553142547607,
 'train': 0.8618413209915161,
 'tvmonitor': 0.7596791386604309}

Mean Average Precision (mAP): 0.769

